
CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TOISolver.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TOISolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007790.949773
e337007791.192339
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TOISolver.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp337007790#337007791#0(0"0(0#0#94"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp8621449280#1937"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-euutsyqtdsahmsfcxxwhpflestfj/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TOISolver.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TimeOfImpact.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TimeOfImpact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007788.703962
e337007788.943104
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TimeOfImpact.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp337007788#337007788#0(0"0(0#0#89"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp8633684800#1935"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-euutsyqtdsahmsfcxxwhpflestfj/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2TimeOfImpact.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WeldJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WeldJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007792.376542
e337007792.647987
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WeldJoint.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp337007792#337007792#0(0"0(0#0#92"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp8619486912#1935"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-euutsyqtdsahmsfcxxwhpflestfj/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WeldJoint.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2World.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2World.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007789.907066
e337007790.385076
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2World.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp337007789#337007790#0(0"0(0#0#81"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp8623189984#1920"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-euutsyqtdsahmsfcxxwhpflestfj/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2World.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007790.052282
e337007790.286809
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp337007790#337007790#0(0"0(0#0#90"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp8622202336#1938"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-euutsyqtdsahmsfcxxwhpflestfj/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/main.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/main.o /Users/qwerty/Public/development/test/Tofinity/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337007787.456320
e337007787.533185
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/main.o
x/Users/qwerty/Public/development/test/Tofinity/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/qwerty/Public/development/test/Tofinity/main.m337007787#337007787#0(0"0(0#0#53"/Users/qwerty/Public/development/test/Tofinity/main.m8621305472#1878"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-epfzejkykiosjffardovtvvzkuln/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/main.m -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/MainWindow.xib
r0

CCompileXIB /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/MainWindow-iPad.xib
r0

CCompileXIB /Users/qwerty/Public/development/test/Tofinity/MainWindow.xib
s337007779.137186
e337007779.684939
r1
xCompileXIB
x/Users/qwerty/Public/development/test/Tofinity/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib337007779#337007779#0(0"0(0#0#61"/Users/qwerty/Public/development/test/Tofinity/MainWindow.xib8622431712#595"    cd /Users/qwerty/Public/development/test/Tofinity    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/MainWindow.nib /Users/qwerty/Public/development/test/Tofinity/MainWindow.xib --sdk /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/MainWindow-iPad.xib
s337007779.138101
e337007779.663784
r1
xCompileXIB
x/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/MainWindow-iPad.xib
lSLF07#2@45"CompileXIB Resources-iPad/MainWindow-iPad.xib337007779#337007779#0(0"0(0#0#81"/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/MainWindow-iPad.xib8621490912#620"    cd /Users/qwerty/Public/development/test/Tofinity    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/MainWindow-iPad.nib /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/MainWindow-iPad.xib --sdk /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Debug-iphoneos/Tofinity.app/Default-Landscape.png Resources-iPad/Default-Landscape.png
r0

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Debug-iphoneos/Tofinity.app/Default-Portrait.png Resources-iPad/Default-Portrait.png
r0

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Debug-iphoneos/Tofinity.app/Default.png Default.png
r0

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-iPad.png Resources-iPad/Icon-iPad.png
r0

CCopyPNGFile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Default-Landscape.png Resources-iPad/Default-Landscape.png
s322818490.160578
e322818490.406137
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Default-Landscape.png
xResources-iPad/Default-Landscape.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Default-Landscape.png Resources-iPad/Default-Landscape.png322818490#322818490#0(0"0(0#0#83"/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Default-Landscape.png8597368608#543"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Default-Landscape.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Default-Landscape.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Default-Portrait.png Resources-iPad/Default-Portrait.png
s322818490.249225
e322818490.506403
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Default-Portrait.png
xResources-iPad/Default-Portrait.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Default-Portrait.png Resources-iPad/Default-Portrait.png322818490#322818490#0(0"0(0#0#82"/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Default-Portrait.png8612860544#541"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/Default-Portrait.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Default-Portrait.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Default.png Default.png
s322818489.160119
e322818490.160475
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Default.png
xDefault.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Default.png Default.png322818489#322818490#0(0"0(0#0#58"/Users/qwerty/Public/development/test/Tofinity/Default.png8612499776#508"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Default.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Default.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-72.png Images/Icon-72.png
s322818490.506495
e322818490.582589
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-72.png
xImages/Icon-72.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Tofinity.app/Icon-72.png Images/Icon-72.png322818490#322818490#0(0"0(0#0#65"/Users/qwerty/Public/development/test/Tofinity/Images/Icon-72.png8611716448#515"    cd /Users/qwerty/Public/development/test/Tofinity    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/qwerty/Public/development/test/Tofinity/Images/Icon-72.png /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-72.png0#

CCopyPNGFile /Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-Small-50.png Images/Icon-Small-50.png
s322818490.582739
e322818490.629153
r1
xCopyPNGFile
x/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/Tofinity.app/Icon-Small-50.png
xImages/Icon-Small-50.png
