
CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2World.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007608.464303
e337007609.281075
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2World.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp337007608#337007609#0(0"0(0#0#81"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp8620049344#1954"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cgbmilxczmefxqfjuiyvwqxebdnf/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2World.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s309976879.536648
e309976879.756263
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp309976879#309976879#0(0"0(0#0#103"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp8611119712#2104"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-fyteallwipljpldoomzvbnqmaxsd/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s310718785.524070
e310718785.750409
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp310718785#310718785#0(0"0(0#0#112"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp8605081152#2203"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-hkpgtqpcbbqvbvbiokdxyoycraah/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007608.665122
e337007608.886614
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp337007608#337007608#0(0"0(0#0#90"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp8633580384#1972"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cgbmilxczmefxqfjuiyvwqxebdnf/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2WorldCallbacks.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/main.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309976876.192861
e309976876.269894
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/main.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/main.m309976876#309976876#0(0"0(0#0#66"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/main.m8611644704#2044"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-byzscsahogsaqmcxsciihdvgvlxe/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/main.m -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/main.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/main.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310718780.458318
e310718781.408249
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/main.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/main.m310718780#310718781#0(0"0(0#0#75"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/main.m8604035616#2143"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ejfefvgulhfajqgbapigbzpsotop/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/main.m -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/main.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/main.o /Users/qwerty/Public/development/test/Tofinity/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337007604.726858
e337007604.786968
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/main.o
x/Users/qwerty/Public/development/test/Tofinity/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/qwerty/Public/development/test/Tofinity/main.m337007604#337007604#0(0"0(0#0#53"/Users/qwerty/Public/development/test/Tofinity/main.m8633026336#1912"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-eevbkfwucxoghyhjyhkrpdbzbjmz/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/main.m -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/MainWindow.xib
s309976865.356087
e309976866.397089
r1
xCompileXIB
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib309976865#309976866#0(0"0(0#0#74"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/MainWindow.xib8611362432#608"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/MainWindow.nib /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/MainWindow-iPad.xib
s309976866.529707
e309976866.914547
r1
xCompileXIB
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/MainWindow-iPad.xib
lSLF07#2@45"CompileXIB Resources-iPad/MainWindow-iPad.xib309976866#309976866#0(0"0(0#0#94"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/MainWindow-iPad.xib8611346432#633"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/MainWindow-iPad.nib /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/MainWindow-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/MainWindow.xib
r0

CCompileXIB /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Resources-iPad/MainWindow-iPad.xib
r0

CCompileXIB /Users/qwerty/Public/development/test/Tofinity/MainWindow.xib
s334751383.341262
e334751383.825875
r1
xCompileXIB
x/Users/qwerty/Public/development/test/Tofinity/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib334751383#334751383#0(0"0(0#0#61"/Users/qwerty/Public/development/test/Tofinity/MainWindow.xib8621163136#597"    cd /Users/qwerty/Public/development/test/Tofinity    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/MainWindow.nib /Users/qwerty/Public/development/test/Tofinity/MainWindow.xib --sdk /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/MainWindow-iPad.xib
s334751383.858792
e334751384.248426
r1
xCompileXIB
x/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/MainWindow-iPad.xib
lSLF07#2@45"CompileXIB Resources-iPad/MainWindow-iPad.xib334751383#334751384#0(0"0(0#0#81"/Users/qwerty/Public/development/test/Tofinity/Resources-iPad/MainWindow-iPad.xib8599754912#622"    cd /Users/qwerty/Public/development/test/Tofinity    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/Tofinity.app/MainWindow-iPad.nib /Users/qwerty/Public/development/test/Tofinity/Resources-iPad/MainWindow-iPad.xib --sdk /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCopyPNGFile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Landscape.png Resources-iPad/Default-Landscape.png
s309976866.260419
e309976866.497167
r1
xCopyPNGFile
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/Tofinity.app/Default-Landscape.png
xResources-iPad/Default-Landscape.png
